Economy Name,Economy Code,GQII Scores,GQII Rank
Afghanistan,AFG,0.3015,143
Albania,ALB,0.5436,76
Algeria,DZA,0.5398,78
Angola,AGO,0.3984,113
Antigua and Barbuda,ATG,0.1969,171
Argentina,ARG,0.8155,41
Armenia,ARM,0.385,119
Australia,AUS,0.9224,14
Austria,AUT,0.8844,23
Azerbaijan,AZE,0.5165,86
Bahamas,BHS,0.3134,139
"Bahrain, Kingdom of",BHR,0.5006,91
Bangladesh,BGD,0.5087,88
Barbados,BRB,0.3367,132
Belarus,BLR,0.7868,45
Belgium,BEL,0.8248,36
Belize,BLZ,0.2775,156
Benin,BEN,0.3638,124
Bhutan,BTN,0.3121,140
"Bolivia, Plurinational State of",BOL,0.4761,95
Bosnia and Herzegovina,BIH,0.5434,77
Botswana,BWA,0.483,94
Brazil,BRA,0.9225,13
Brunei Darussalam,BRN,0.3191,138
Bulgaria,BGR,0.8227,38
Burkina Faso,BFA,0.3447,129
Burundi,BDI,0.2472,159
Cabo Verde,CPV,0.2654,158
Cambodia,KHM,0.3562,127
Cameroon,CMR,0.3442,130
Canada,CAN,0.9111,19
Central African Republic,CAF,0.1817,177
Chad,TCD,0.2812,154
Chile,CHL,0.7833,46
China,CHN,0.9901,2
Colombia,COL,0.8157,40
Congo,COG,0.1897,173
Costa Rica,CRI,0.6059,65
Côte d’Ivoire,CIV,0.4573,99
Croatia,HRV,0.7042,52
Cuba,CUB,0.4239,106
Cyprus,CYP,0.5017,90
Czech Republic,CZE,0.922,15
Democratic Republic of the Congo,COD,0.4486,102
Denmark,DNK,0.8524,27
Djibouti,DJI,0.185,176
Dominica,DMA,0.2237,162
Dominican Republic,DOM,0.4122,109
Ecuador,ECU,0.6421,59
Egypt,EGY,0.823,37
El Salvador,SLV,0.4274,105
Equatorial Guinea,GNQ,0.1377,180
Estonia,EST,0.6099,64
Eswatini,SWZ,0.3572,126
Ethiopia,ETH,0.5234,85
Fiji,FJI,0.3236,136
Finland,FIN,0.864,25
France,FRA,0.9725,6
Gabon,GAB,0.3301,134
Gambia,GMB,0.2658,157
Georgia,GEO,0.5067,89
Germany,DEU,0.9958,1
Ghana,GHA,0.4646,98
Greece,GRC,0.8264,35
Grenada,GRD,0.1977,170
Guatemala,GTM,0.4044,111
Guinea,GIN,0.1887,174
Guinea-Bissau,GNB,0.2826,153
Guyana,GUY,0.3109,141
Haiti,HTI,0.204,169
Honduras,HND,0.3557,128
"Hong Kong, China",HKG,0.586,69
Hungary,HUN,0.8849,22
Iceland,ISL,0.4493,101
India,IND,0.931,10
Indonesia,IDN,0.8492,28
Iran,IRN,0.6017,67
Iraq,IRQ,0.527,83
Ireland,IRL,0.7916,44
Israel,ISR,0.7006,53
Italy,ITA,0.9567,8
Jamaica,JAM,0.4511,100
Japan,JPN,0.9759,5
Jordan,JOR,0.5521,74
Kazakhstan,KAZ,0.7545,48
Kenya,KEN,0.6982,54
"Korea, Republic of",KOR,0.9617,7
Kosovo,XKX,0.22,165
"Kuwait, the State of",KWT,0.4959,92
Kyrgyz Republic,KGZ,0.305,142
Lao People’s Democratic Republic,LAO,0.2963,146
Latvia,LVA,0.5499,75
Lebanese Republic,LBN,0.3947,115
Lesotho,LSO,0.2776,155
Liberia,LBR,0.1873,175
Libya,LBY,0.1546,179
Liechtenstein,LIE,0.2368,160
Lithuania,LTU,0.694,55
Luxembourg,LUX,0.6334,61
"Macao, China",MAC,0.2839,152
Madagascar,MDG,0.3942,116
Malawi,MWI,0.448,103
Malaysia,MYS,0.8486,29
Maldives,MDV,0.221,164
Mali,MLI,0.3671,122
Malta,MLT,0.4676,96
Mauritania,MRT,0.2957,147
Mauritius,MUS,0.5397,79
Mexico,MEX,0.9112,18
"Moldova, Republic of",MDA,0.5564,73
Mongolia,MNG,0.5308,82
Montenegro,MNE,0.5581,71
Morocco,MAR,0.5719,70
Mozambique,MOZ,0.4217,107
Myanmar,MMR,0.3201,137
Namibia,NAM,0.4939,93
Nepal,NPL,0.3709,121
Netherlands,NLD,0.9129,17
New Zealand,NZL,0.8031,43
Nicaragua,NIC,0.3655,123
Niger,NER,0.3004,144
Nigeria,NGA,0.5327,80
North Macedonia,MKD,0.6025,66
Norway,NOR,0.8272,34
Oman,OMN,0.5313,81
Pakistan,PAK,0.7154,50
Palestinian Territories,PSE,0.3632,125
Panama,PAN,0.4647,97
Papua New Guinea,PNG,0.2952,148
Paraguay,PRY,0.4458,104
Peru,PER,0.6905,56
Philippines,PHL,0.5978,68
Poland,POL,0.9265,11
Portugal,PRT,0.8405,32
Qatar,QAT,0.5577,72
Romania,ROU,0.8687,24
Russian Federation,RUS,0.8426,31
Rwanda,RWA,0.344,131
Saint Kitts and Nevis,KNA,0.2214,163
Saint Lucia,LCA,0.3332,133
Saint Vincent and the Grenadines,VCT,0.2109,167
Samoa,WSM,0.1901,172
"Saudi Arabia, Kingdom of",SAU,0.6746,57
Senegal,SEN,0.3855,118
Serbia,SRB,0.8219,39
Seychelles,SYC,0.3951,114
Sierra Leone,SLE,0.2058,168
Singapore,SGP,0.8428,30
Slovak Republic,SVK,0.8596,26
Slovenia,SVN,0.7621,47
Solomon Islands,SLB,0.1302,183
Somalia,SOM,0.2152,166
South Africa,ZAF,0.9084,20
South Sudan,SSD,0.1612,178
Spain,ESP,0.9483,9
Sri Lanka,LKA,0.6404,60
Sudan,SDN,0.3809,120
Suriname,SUR,0.2997,145
Sweden,SWE,0.8964,21
Switzerland,CHE,0.9239,12
Syrian Arab Republic,SYR,0.2915,149
Taiwan (Province of China),TWN,0.6315,62
Tajikistan,TJK,0.2242,161
Tanzania,TZA,0.5125,87
Thailand,THA,0.8313,33
Timor-Leste,TLS,0.119,184
Togo,TGO,0.3287,135
Tonga,TON,0.1326,181
Trinidad and Tobago,TTO,0.4122,110
Tunisia,TUN,0.6302,63
Turkey,TUR,0.9192,16
Uganda,UGA,0.3988,112
Ukraine,UKR,0.8105,42
United Arab Emirates,ARE,0.752,49
United Kingdom,GBR,0.9816,4
United States,USA,0.9867,3
Uruguay,URY,0.6573,58
Uzbekistan,UZB,0.525,84
Vanuatu,VUT,0.1326,181
"Venezuela, Bolivarian Republic of",VEN,0.2899,151
Viet Nam,VNM,0.7061,51
Yemen,YEM,0.2912,150
Zambia,ZMB,0.3873,117
Zimbabwe,ZWE,0.4163,108
