Economy Name,Economy Code,Status BIPM,RMO,ISO Membership,IEC Membership,GQII Scores,GQII Rank,CMC Coverage,CIPM - Cons. Committees,Key Comparisons,Supplementary Comparisons,Count Calibration,ISO - TC Observing,ISO - TC Participating,IEC Observing Member,IEC Participating Member,ISO MS Certificates,CAB Coverage*,Count Product Certification,Count Management System Certification,Count Testing
Afghanistan,AFG,,,Member body,Affiliate,0.3015,143,0%,,,,,5,,,,20,0%,,,1
Albania,ALB,Associate of the CGPM,EURAMET,Correspondent member,Associate Member,0.5436,76,11%,,8,4,1,5,,0,2,691,71%,1,9,36
Algeria,DZA,,,Member body,Full Member,0.5398,78,0%,,,,14,38,34,2,1,753,47%,1,3,33
Angola,AGO,,,Correspondent member,Affiliate,0.3984,113,0%,,,,0,6,,,,138,6%,0,0,4
Antigua and Barbuda,ATG,Associate of the CGPM,CARICOM,Subscriber member,Affiliate,0.1969,171,0%,,,,,,,,,1,,,,
Argentina,ARG,Member State,SIM,Member body,Full Member,0.8155,41,100%,15%,125,57,22,288,103,21,7,"8,054",71%,31,8,129
Armenia,ARM,,,Member body,Affiliate,0.3850,119,0%,,,,0,41,18,,,85,12%,15,1,21
Australia,AUS,Member State,APMP,Member body,Full Member,0.9224,14,100%,85%,279,56,316,83,299,38,84,"13,827",82%,45,42,"2,034"
Austria,AUT,Member State,EURAMET,Member body,Full Member,0.8844,23,100%,45%,138,47,35,212,349,60,118,"6,151",88%,49,10,210
Azerbaijan,AZE,Associate of the CGPM,COOMET,Member body,Affiliate,0.5165,86,22%,,1,8,44,11,,,,420,65%,19,9,143
Bahamas,BHS,,,Member body,Affiliate,0.3134,139,0%,,,,,4,3,,,21,0%,,,2
"Bahrain, Kingdom of",BHR,,,Member body,Associate Member,0.5006,91,0%,,,,3,17,23,0,2,837,12%,0,0,7
Bangladesh,BGD,Associate of the CGPM,APMP,Member body,Associate Member,0.5087,88,0%,,2,2,13,21,2,0,1,818,41%,1,3,55
Barbados,BRB,Associate of the CGPM,CARICOM,Member body,Affiliate,0.3367,132,0%,,,,,15,11,,,17,0%,,,
Belarus,BLR,Member State,COOMET,Member body,Full Member,0.7868,45,100%,0%,38,67,48,150,21,89,4,"8,041",82%,75,43,"2,134"
Belgium,BEL,Member State,EURAMET,Member body,Full Member,0.8248,36,67%,10%,56,21,41,149,409,58,130,"4,777",65%,33,28,235
Belize,BLZ,Associate of the CGPM,CARICOM,Subscriber member,Affiliate,0.2775,156,0%,,,,,,2,,,3,0%,,,2
Benin,BEN,,,Member body,Affiliate,0.3638,124,0%,,,,2,4,1,,,47,18%,0,0,2
Bhutan,BTN,,,Correspondent member,Affiliate,0.3121,140,0%,,,,,21,,,,53,0%,2,1,
"Bolivia, Plurinational State of",BOL,Associate of the CGPM,SIM,Member body,Affiliate,0.4761,95,22%,,9,26,3,20,11,,,330,53%,2,1,62
Bosnia and Herzegovina,BIH,Associate of the CGPM,EURAMET,Member body,Associate Member,0.5434,77,56%,,14,17,9,96,4,1,0,"1,598",29%,7,1,80
Botswana,BWA,Associate of the CGPM,AFRIMETS,Member body,Affiliate,0.4830,94,11%,,1,5,2,30,8,,,27,24%,0,0,2
Brazil,BRA,Member State,SIM,Member body,Full Member,0.9225,13,100%,75%,237,65,434,67,250,76,43,"21,787",82%,118,75,"1,123"
Brunei Darussalam,BRN,,,Correspondent member,Affiliate,0.3191,138,0%,,,,1,3,2,,,101,0%,,,6
Bulgaria,BGR,Member State,EURAMET,Member body,Full Member,0.8227,38,100%,10%,57,28,23,307,38,142,2,"10,217",76%,19,19,272
Burkina Faso,BFA,,,Member body,Affiliate,0.3447,129,0%,,,,0,5,1,,,35,6%,0,0,4
Burundi,BDI,,,Member body,Affiliate,0.2472,159,0%,,,,,24,3,,,12,,,,
Cabo Verde,CPV,,,,Affiliate,0.2654,158,0%,,,,,,,,,41,0%,,,1
Cambodia,KHM,Associate of the CGPM,APMP,Correspondent member,Affiliate,0.3562,127,0%,,0,0,1,17,,,,141,12%,0,0,6
Cameroon,CMR,,,Member body,Affiliate,0.3442,130,0%,,,,,37,3,,,97,0%,,,4
Canada,CAN,Member State,SIM,Member body,Full Member,0.9111,19,100%,100%,224,34,74,26,321,1,109,"6,369",82%,62,29,548
Central African Republic,CAF,,,,Affiliate,0.1817,177,0%,,,,,,,,,3,,,,
Chad,TCD,,,Correspondent member,Affiliate,0.2812,154,0%,,,,,7,,,,10,0%,,,1
Chile,CHL,Member State,SIM,Member body,Full Member,0.7833,46,56%,0%,20,40,98,98,60,5,1,"4,569",65%,89,48,788
China,CHN,Member State,APMP,Member body,Full Member,0.9901,2,100%,100%,401,81,"1,567",12,733,1,189,"645,121",88%,107,205,"10,483"
Colombia,COL,Member State,SIM,Member body,Full Member,0.8157,40,56%,0%,26,35,198,117,64,9,4,"14,889",82%,42,21,257
Congo,COG,,,,Affiliate,0.1897,173,0%,,,,,,,,,20,,,,
Costa Rica,CRI,Associate of the CGPM,SIM,Member body,Affiliate,0.6059,65,56%,,19,32,28,15,39,,,552,59%,7,1,91
Côte d’Ivoire,CIV,,,Member body,Associate Member,0.4573,99,0%,,,,1,36,31,0,4,289,24%,3,2,13
Croatia,HRV,Member State,EURAMET,Member body,Full Member,0.7042,52,67%,5%,26,10,36,191,10,68,13,"4,564",65%,35,9,209
Cuba,CUB,Associate of the CGPM,COOMET,Member body,,0.4239,106,44%,,6,22,25,173,15,,,228,18%,0,0,60
Cyprus,CYP,,,Member body,Associate Member,0.5017,90,0%,,,,5,96,26,0,0,"1,304",29%,5,4,54
Czech Republic,CZE,Member State,EURAMET,Member body,Full Member,0.9220,15,100%,55%,205,85,131,498,197,122,64,"16,709",88%,63,46,516
Democratic Republic of the Congo,COD,,,Member body,Affiliate,0.4486,102,0%,,,,1,19,34,,,40,12%,0,0,6
Denmark,DNK,Member State,EURAMET,Member body,Full Member,0.8524,27,89%,30%,102,34,40,96,281,61,119,"3,617",88%,20,26,119
Djibouti,DJI,,,,Affiliate,0.1850,176,0%,,,,,,,,,8,,,,
Dominica,DMA,Associate of the CGPM,CARICOM,Correspondent member,Affiliate,0.2237,162,0%,,,,,7,,,,3,,,,
Dominican Republic,DOM,,,Member body,Affiliate,0.4122,109,0%,,,,5,9,5,,,242,18%,1,1,7
Ecuador,ECU,Member State,SIM,Member body,Affiliate,0.6421,59,11%,0%,5,23,27,31,25,,,"1,466",35%,16,6,168
Egypt,EGY,Member State,AFRIMETS,Member body,Full Member,0.8230,37,78%,15%,51,29,66,237,109,48,46,"3,663",82%,6,40,355
El Salvador,SLV,,,Member body,Affiliate,0.4274,105,0%,,,,8,13,5,,,237,29%,0,0,64
Equatorial Guinea,GNQ,,,,,0.1377,180,0%,,,,,,,,,8,,,,
Estonia,EST,Member State,EURAMET,Member body,Associate Member,0.6099,64,44%,0%,9,12,11,111,7,0,3,"1,700",71%,14,5,130
Eswatini,SWZ,,,,Affiliate,0.3572,126,0%,,,,2,,,,,,18%,0,0,5
Ethiopia,ETH,Associate of the CGPM,AFRIMETS,Member body,Associate Member,0.5234,85,0%,,0,3,2,72,39,0,0,62,24%,0,3,13
Fiji,FJI,,,Member body,Affiliate,0.3236,136,0%,,,,,9,,,,54,0%,,,3
Finland,FIN,Member State,EURAMET,Member body,Full Member,0.8640,25,100%,40%,126,76,29,270,334,63,124,"5,249",82%,12,12,158
France,FRA,Member State,EURAMET,Member body,Full Member,0.9725,6,100%,100%,415,121,234,115,631,23,167,"32,943",88%,111,41,"1,429"
Gabon,GAB,,,Member body,Affiliate,0.3301,134,0%,,,,1,19,1,,,48,0%,,,1
Gambia,GMB,,,Correspondent member,Affiliate,0.2658,157,0%,,,,,4,,,,2,0%,,,
Georgia,GEO,Associate of the CGPM,COOMET,Correspondent member,Associate Member,0.5067,89,56%,,6,19,4,8,,0,4,263,41%,7,0,117
Germany,DEU,Member State,EURAMET,Member body,Full Member,0.9958,1,100%,100%,574,220,505,42,700,0,190,"72,307",94%,347,195,"2,435"
Ghana,GHA,Associate of the CGPM,AFRIMETS,Member body,Associate Member,0.4646,98,0%,,2,7,2,22,25,1,3,285,0%,1,1,10
Greece,GRC,Member State,EURAMET,Member body,Full Member,0.8264,35,67%,0%,66,25,95,162,56,90,14,"11,876",82%,37,33,376
Grenada,GRD,Associate of the CGPM,CARICOM,,Affiliate,0.1977,170,0%,,,,,,,,,2,,,,
Guatemala,GTM,,,Correspondent member,Affiliate,0.4044,111,0%,,,,5,5,,,,288,24%,1,0,34
Guinea,GIN,,,,Affiliate,0.1887,174,0%,,,,,,,,,19,,,,
Guinea-Bissau,GNB,,,,Affiliate,0.2826,153,0%,,,,0,,,,,3,6%,0,0,1
Guyana,GUY,Associate of the CGPM,CARICOM,Correspondent member,Affiliate,0.3109,141,0%,,,,,1,4,,,26,0%,,,2
Haiti,HTI,,,Correspondent member,Affiliate,0.2040,169,0%,,,,,6,,,,5,,,,
Honduras,HND,,,Correspondent member,Affiliate,0.3557,128,0%,,,,2,8,,,,227,12%,0,0,17
"Hong Kong, China",HKG,Associate of the CGPM,APMP,Correspondent member,,0.5860,69,78%,,102,30,39,169,,,,"4,349",71%,13,20,200
Hungary,HUN,Member State,EURAMET,Member body,Full Member,0.8849,22,100%,10%,174,37,104,423,104,124,30,"11,994",88%,22,42,405
Iceland,ISL,,,Member body,Associate Member,0.4493,101,0%,,,,2,133,8,2,1,233,35%,2,2,9
India,IND,Member State,APMP,Member body,Full Member,0.9310,10,89%,40%,152,43,"1,045",189,486,69,103,"51,246",94%,32,108,"4,014"
Indonesia,IDN,Member State,APMP,Member body,Full Member,0.8492,28,78%,0%,62,27,361,185,101,43,25,"11,388",82%,79,133,"1,552"
Iran,IRN,Member State,N/A,Member body,Full Member,0.6017,67,0%,0%,0,0,0,363,319,108,47,"2,589",6%,0,1,15
Iraq,IRQ,Member State,N/A,Member body,Full Member,0.5270,83,0%,0%,0,1,4,36,8,2,6,199,18%,0,0,21
Ireland,IRL,Member State,EURAMET,Member body,Full Member,0.7916,44,67%,0%,31,9,19,185,158,70,56,"3,966",82%,23,7,110
Israel,ISR,Member State,N/A,Member body,Full Member,0.7006,53,0%,15%,13,2,59,155,123,62,43,"10,689",29%,1,9,230
Italy,ITA,Member State,EURAMET,Member body,Full Member,0.9567,8,89%,95%,250,89,201,121,577,16,174,"125,892",88%,210,111,"1,274"
Jamaica,JAM,Associate of the CGPM,SIM,Member body,Affiliate,0.4511,100,11%,,6,11,2,18,9,,,52,24%,1,1,22
Japan,JPN,Member State,APMP,Member body,Full Member,0.9759,5,100%,100%,472,89,310,78,644,3,187,"59,330",94%,29,74,733
Jordan,JOR,,,Member body,Associate Member,0.5521,74,0%,,,,6,18,46,0,3,"1,021",29%,3,0,88
Kazakhstan,KAZ,Member State,COOMET,Member body,Associate Member,0.7545,48,78%,0%,20,39,74,27,107,0,4,935,76%,77,53,913
Kenya,KEN,Member State,AFRIMETS,Member body,Associate Member,0.6982,54,44%,10%,21,17,29,151,93,2,4,727,59%,5,5,48
"Korea, Republic of",KOR,Member State,APMP,Member body,Full Member,0.9617,7,100%,100%,412,92,262,149,575,24,157,"19,613",88%,26,58,644
Kosovo,XKX,,,,,0.2200,165,0%,,,,0,,,,,,6%,0,0,0
"Kuwait, the State of",KWT,Associate of the CGPM,GULFMET,Member body,Full Member,0.4959,92,0%,,2,2,2,5,11,6,0,"1,156",12%,0,0,10
Kyrgyz Republic,KGZ,,,Correspondent member,Affiliate,0.3050,142,0%,,,,1,3,,,,29,0%,,,3
Lao People’s Democratic Republic,LAO,,,Correspondent member,Affiliate,0.2963,146,0%,,,,,5,,,,73,0%,,,2
Latvia,LVA,Associate of the CGPM,EURAMET,Member body,Associate Member,0.5499,75,33%,,14,9,18,14,7,0,0,"1,656",76%,20,7,126
Lebanese Republic,LBN,,,Member body,Affiliate,0.3947,115,0%,,,,2,23,11,,,790,0%,1,1,7
Lesotho,LSO,,,,Affiliate,0.2776,155,0%,,,,0,,,,,7,6%,0,0,1
Liberia,LBR,,,,Affiliate,0.1873,175,0%,,,,,,,,,15,,,,
Libya,LBY,,,Member body,,0.1546,179,0%,,,,,,,,,70,,,,
Liechtenstein,LIE,,,,,0.2368,160,0%,,,,,,,,,117,0%,1,,2
Lithuania,LTU,Member State,EURAMET,Member body,Associate Member,0.6940,55,56%,0%,20,31,17,42,21,0,4,"2,611",65%,14,5,114
Luxembourg,LUX,Associate of the CGPM,EURAMET,Member body,Full Member,0.6334,61,11%,,4,2,4,56,68,7,6,304,53%,5,5,28
"Macao, China",MAC,,,Correspondent member,,0.2839,152,0%,,,,3,12,,,,341,0%,0,0,11
Madagascar,MDG,,,Correspondent member,Affiliate,0.3942,116,0%,,,,0,1,3,,,85,6%,0,0,2
Malawi,MWI,,,Member body,Affiliate,0.4480,103,0%,,,,1,11,6,,,43,24%,0,1,2
Malaysia,MYS,Member State,APMP,Member body,Full Member,0.8486,29,89%,0%,73,27,111,126,180,57,41,"13,955",82%,29,132,636
Maldives,MDV,,,,,0.2210,164,0%,,,,0,,,,,47,0%,0,0,1
Mali,MLI,,,Member body,Affiliate,0.3671,122,0%,,,,0,11,13,,,40,6%,0,0,7
Malta,MLT,Associate of the CGPM,EURAMET,Member body,Associate Member,0.4676,96,0%,,4,3,3,37,20,0,2,316,18%,0,3,16
Mauritania,MRT,,,Correspondent member,Affiliate,0.2957,147,0%,,,,,7,4,,,8,0%,,,2
Mauritius,MUS,Associate of the CGPM,AFRIMETS,Member body,Affiliate,0.5397,79,0%,,2,3,4,59,24,,,248,35%,0,1,24
Mexico,MEX,Member State,SIM,Member body,Full Member,0.9112,18,100%,80%,223,76,570,85,66,58,36,"10,192",88%,88,97,"1,274"
"Moldova, Republic of",MDA,Associate of the CGPM,EURAMET,Correspondent member,Associate Member,0.5564,73,44%,,6,19,3,44,,0,0,146,41%,12,2,63
Mongolia,MNG,Associate of the CGPM,APMP,Member body,Affiliate,0.5308,82,11%,,4,4,4,216,35,,,93,18%,0,2,6
Montenegro,MNE,Member State,EURAMET,Member body,Associate Member,0.5581,71,33%,0%,8,8,3,63,4,0,0,546,59%,2,3,28
Morocco,MAR,Member State,AFRIMETS,Member body,Associate Member,0.5719,70,11%,0%,1,3,51,74,29,0,4,"1,549",29%,1,1,134
Mozambique,MOZ,,,Correspondent member,Affiliate,0.4217,107,0%,,,,2,9,,,,60,6%,1,0,17
Myanmar,MMR,,,Correspondent member,Affiliate,0.3201,137,0%,,,,,9,,,,265,0%,,,5
Namibia,NAM,Associate of the CGPM,AFRIMETS,Member body,Affiliate,0.4939,93,11%,,0,3,1,15,14,,,49,29%,0,1,6
Nepal,NPL,,,Member body,Affiliate,0.3709,121,0%,,,,0,7,3,,,143,12%,1,1,1
Netherlands,NLD,Member State,EURAMET,Member body,Full Member,0.9129,17,89%,75%,233,74,63,179,446,38,133,"13,564",88%,66,61,256
New Zealand,NZL,Member State,APMP,Member body,Full Member,0.8031,43,67%,40%,62,13,51,139,70,110,15,"1,790",76%,9,7,510
Nicaragua,NIC,,,Correspondent member,Affiliate,0.3655,123,0%,,,,4,2,,,,43,18%,0,0,14
Niger,NER,,,Correspondent member,Affiliate,0.3004,144,0%,,,,0,5,,,,15,0%,0,0,1
Nigeria,NGA,,,Member body,Full Member,0.5327,80,0%,,,,4,,87,0,2,606,41%,0,3,32
North Macedonia,MKD,Associate of the CGPM,EURAMET,Member body,Associate Member,0.6025,66,22%,,9,11,13,14,4,0,3,"1,352",41%,102,4,70
Norway,NOR,Member State,EURAMET,Member body,Full Member,0.8272,34,67%,20%,49,23,20,80,245,82,96,"4,650",82%,23,54,105
Oman,OMN,Associate of the CGPM,GULFMET,Member body,Full Member,0.5313,81,0%,,0,2,3,22,3,26,1,"1,057",35%,0,1,25
Pakistan,PAK,Member State,APMP,Member body,Full Member,0.7154,50,0%,0%,3,3,13,166,30,42,33,"3,243",59%,1,7,205
Palestinian Territories,PSE,,,Correspondent member,Affiliate,0.3632,125,0%,,,,2,16,,,,98,18%,1,0,30
Panama,PAN,Associate of the CGPM,SIM,Member body,Affiliate,0.4647,97,33%,,8,22,4,23,44,,,266,18%,0,0,34
Papua New Guinea,PNG,,,Correspondent member,Affiliate,0.2952,148,0%,,,,,4,,,,46,0%,,,4
Paraguay,PRY,Associate of the CGPM,SIM,Correspondent member,Affiliate,0.4458,104,11%,,2,19,9,1,,,,500,29%,5,0,29
Peru,PER,Associate of the CGPM,SIM,Member body,Full Member,0.6905,56,67%,,30,35,52,30,41,0,3,"3,416",47%,12,8,138
Philippines,PHL,Associate of the CGPM,APMP,Member body,Full Member,0.5978,68,22%,,13,9,2,109,61,28,11,"5,121",0%,0,1,3
Poland,POL,Member State,EURAMET,Member body,Full Member,0.9265,11,100%,45%,179,50,147,427,217,128,55,"15,674",94%,91,39,"1,284"
Portugal,PRT,Member State,EURAMET,Member body,Full Member,0.8405,32,89%,35%,94,31,67,223,243,76,58,"6,308",71%,46,8,497
Qatar,QAT,Associate of the CGPM,GULFMET,Member body,Full Member,0.5577,72,0%,,3,2,2,19,19,2,2,"1,925",6%,0,0,11
Romania,ROU,Member State,EURAMET,Member body,Full Member,0.8687,24,100%,10%,107,42,31,578,112,137,32,"18,879",82%,51,26,320
Russian Federation,RUS,Member State,COOMET,Member body,Full Member,0.8426,31,100%,100%,375,137,8,112,582,57,128,"6,408",47%,509,114,418
Rwanda,RWA,,,Member body,Affiliate,0.3440,131,0%,,,,1,12,28,,,27,0%,,1,2
Saint Kitts and Nevis,KNA,Associate of the CGPM,CARICOM,Correspondent member,Affiliate,0.2214,163,0%,,,,,2,3,,,1,,,,
Saint Lucia,LCA,Associate of the CGPM,CARICOM,Member body,Affiliate,0.3332,133,0%,,,,1,8,10,,,7,0%,,,1
Saint Vincent and the Grenadines,VCT,Associate of the CGPM,CARICOM,Subscriber member,Affiliate,0.2109,167,0%,,,,,,5,,,1,,,,
Samoa,WSM,,,,,0.1901,172,0%,,,,,,,,,,0%,,,1
"Saudi Arabia, Kingdom of",SAU,Member State,GULFMET,Member body,Full Member,0.6746,57,22%,0%,19,29,25,150,172,25,16,"3,317",35%,12,0,183
Senegal,SEN,,,Member body,Affiliate,0.3855,118,0%,,,,1,22,5,,,147,6%,0,0,5
Serbia,SRB,Member State,EURAMET,Member body,Full Member,0.8219,39,100%,0%,43,18,62,411,60,131,16,"6,244",76%,21,16,323
Seychelles,SYC,Associate of the CGPM,AFRIMETS,Correspondent member,Affiliate,0.3951,114,0%,,0,3,0,20,,,,17,0%,0,0,0
Sierra Leone,SLE,,,Correspondent member,Affiliate,0.2058,168,0%,,,,,6,1,,,2,,,,
Singapore,SGP,Member State,APMP,Member body,Full Member,0.8428,30,78%,65%,149,50,103,98,79,56,20,"5,943",82%,18,27,224
Slovak Republic,SVK,Member State,EURAMET,Member body,Full Member,0.8596,26,89%,60%,156,43,91,433,54,93,6,"7,024",82%,31,36,220
Slovenia,SVN,Member State,EURAMET,Member body,Full Member,0.7621,47,78%,5%,53,34,30,72,42,70,23,"2,658",71%,16,3,91
Solomon Islands,SLB,,,,,0.1302,183,0%,,,,,,,,,1,,,,
Somalia,SOM,,,,,0.2152,166,0%,,,,,,,,,10,0%,,,1
South Africa,ZAF,Member State,AFRIMETS,Member body,Full Member,0.9084,20,100%,90%,228,70,107,186,238,63,73,"5,163",88%,14,67,467
South Sudan,SSD,,,,Affiliate,0.1612,178,0%,,,,,,,,,,,,,
Spain,ESP,Member State,EURAMET,Member body,Full Member,0.9483,9,100%,85%,182,74,164,229,433,64,123,"48,470",94%,156,38,917
Sri Lanka,LKA,Associate of the CGPM,APMP,Member body,Associate Member,0.6404,60,0%,,8,2,9,127,81,1,3,"2,277",76%,4,3,76
Sudan,SDN,Associate of the CGPM,AFRIMETS,Member body,Affiliate,0.3809,120,0%,,0,1,1,26,2,,,129,0%,,,6
Suriname,SUR,Associate of the CGPM,CARICOM,,Affiliate,0.2997,145,0%,,,,,,,,,176,0%,,,1
Sweden,SWE,Member State,EURAMET,Member body,Full Member,0.8964,21,100%,40%,124,56,70,111,468,55,135,"6,883",88%,24,20,276
Switzerland,CHE,Member State,EURAMET,Member body,Full Member,0.9239,12,100%,90%,207,85,94,157,414,30,143,"11,826",88%,34,25,389
Syrian Arab Republic,SYR,Associate of the CGPM,APMP,Member body,Affiliate,0.2915,149,0%,,12,3,,22,2,,,123,,,,
Taiwan (Province of China),TWN,Associate of the CGPM,APMP,,,0.6315,62,100%,,108,50,243,,,,,"15,005",88%,81,27,"1,611"
Tajikistan,TJK,,,Correspondent member,,0.2242,161,0%,,,,,9,,,,8,0%,,,
Tanzania,TZA,Associate of the CGPM,AFRIMETS,Member body,Affiliate,0.5125,87,0%,,0,1,1,139,32,,,158,18%,1,0,21
Thailand,THA,Member State,APMP,Member body,Full Member,0.8313,33,89%,10%,154,71,225,222,90,55,30,"14,996",65%,8,16,901
Timor-Leste,TLS,,,,,0.1190,184,0%,,,,,,,,,,,,,
Togo,TGO,,,Correspondent member,Affiliate,0.3287,135,0%,,,,0,3,4,,,42,6%,0,0,1
Tonga,TON,,,,,0.1326,181,0%,,,,,,,,,2,,,,
Trinidad and Tobago,TTO,Associate of the CGPM,CARICOM,Member body,Affiliate,0.4122,110,11%,,,,0,63,12,,,105,12%,0,0,3
Tunisia,TUN,Member State,AFRIMETS,Member body,Associate Member,0.6302,63,22%,0%,11,5,27,150,20,0,4,"1,694",59%,2,6,63
Turkey,TUR,Member State,EURAMET,Member body,Full Member,0.9192,16,100%,75%,204,84,149,255,130,69,38,"14,248",88%,108,90,942
Uganda,UGA,,,Member body,Associate Member,0.3988,112,0%,,,,2,22,75,0,1,216,0%,,1,5
Ukraine,UKR,Member State,COOMET,Member body,Full Member,0.8105,42,100%,30%,61,83,38,234,136,151,12,"2,388",82%,128,69,880
United Arab Emirates,ARE,Member State,GULFMET,Member body,Full Member,0.7520,49,11%,0%,12,14,78,26,24,1,12,"7,502",65%,19,49,196
United Kingdom,GBR,Member State,EURAMET,Member body,Full Member,0.9816,4,100%,100%,447,92,372,44,698,13,175,"48,981",88%,123,115,"1,198"
United States,USA,Member State,SIM,Member body,Full Member,0.9867,3,100%,100%,461,83,"1,979",9,559,1,172,"30,193",94%,222,136,"5,519"
Uruguay,URY,Member State,SIM,Member body,Affiliate,0.6573,58,56%,5%,33,33,12,45,31,,,"1,685",59%,4,4,28
Uzbekistan,UZB,Associate of the CGPM,COOMET,Member body,Affiliate,0.5250,84,0%,,1,5,11,29,,,,297,76%,73,17,212
Vanuatu,VUT,,,Correspondent member,,0.1326,181,0%,,,,,,,,,2,,,,
"Venezuela, Bolivarian Republic of",VEN,,,,,0.2899,151,0%,,,,9,,,,,89,29%,1,1,9
Viet Nam,VNM,Associate of the CGPM,APMP,Member body,Associate Member,0.7061,51,44%,,38,10,253,75,20,0,3,"8,235",65%,44,41,"1,265"
Yemen,YEM,,,,Affiliate,0.2912,150,0%,,,,0,,,,,49,0%,0,0,0
Zambia,ZMB,Associate of the CGPM,AFRIMETS,Correspondent member,Affiliate,0.3873,117,11%,,2,8,1,23,,,,48,18%,0,0,8
Zimbabwe,ZWE,,,Member body,Affiliate,0.4163,108,0%,,,,2,36,19,,,24,47%,0,1,15